Call,Arrival Time (min),Waiting Time (min),Service Time (min),Departure Time (min)
1,0.0,0.0,2.1096207773505835,2.1096207773505835
2,0.6391472664306513,0.0,0.07707269636649437,0.7162199627971457
3,0.7932446962373831,0.0,13.011740300490091,13.804984996727475
4,1.110707588710341,0.0,15.383318354597543,16.494025943307886
5,5.854943977051329,0.0,2.5423546106413744,8.397298587692703
6,6.839051783622973,0.0,2.269939124622074,9.108990908245048
7,7.312884314221091,0.0,1.8789825514359444,9.191866865657035
8,7.807158607533171,0.0,8.684734922835949,16.49189353036912
9,8.363151969675005,0.0,13.006647344452821,21.369799314127825
10,9.27559496104406,0.0,0.9759405626014894,10.25153552364555
11,11.213947567319552,0.0,6.079305571833339,17.293253139152892
12,11.936900467160399,0.0,21.092646498309353,33.02954696546975
13,13.495503539417273,0.0,0.8489393076014392,14.344442847018712
14,15.197752069177149,0.0,11.847753006139783,27.04550507531693
15,18.49727558705581,0.0,9.98972786972243,28.48700345677824
16,20.490211762727604,0.0,2.4555455880070625,22.945757350734667
17,20.599849135171414,0.0,21.6803042830069,42.280153418178315
18,22.47968460337314,0.0,9.36383481847471,31.84351942184785
19,22.493915542161346,0.0,17.880605797581175,40.37452133974252
20,23.893155925921675,0.0,8.247620648729407,32.140776574651085
21,24.904508176384212,0.0,8.00900557464022,32.91351375102443
22,26.082240219956596,0.963264855360336,2.8530947249576517,29.89859980027458
23,26.33654993503507,2.15045352174317,5.882557157426657,34.3695606142049
24,30.558845078537033,0.0,17.850056380810717,48.408901459347746
25,31.07666420612869,0.7668552157191613,15.013800388337875,46.85731981018573
26,39.16591919201815,0.0,6.493642083751612,45.65956127576976
27,40.34586830520179,0.0,4.389707306126819,44.735575611328606
28,44.57531635564792,0.0,1.9030306850558265,46.478347040703746
29,45.56508955946104,0.0,3.1504019195326673,48.71549147899371
30,46.398619824241685,0.0,0.3753467969566085,46.77396662119829
31,48.11571570673217,0.0,22.44726710925395,70.56298281598612
32,49.9610330621791,0.0,2.3426542670263464,52.303687329205445
33,50.79304577252768,0.0,2.019251957972336,52.81229773050001
34,52.43490928752551,0.0,1.2620535221589382,53.69696280968444
35,55.48778266249765,0.0,1.593212289887112,57.08099495238476
36,56.66539863980146,0.0,5.356405031612955,62.02180367141442
37,57.27894612660834,0.0,4.228934325009071,61.50788045161741
38,58.50530632611575,0.0,10.868089347305009,69.37339567342076
39,60.06315831713426,0.0,5.0826880640054535,65.14584638113972
40,60.27569601037772,0.0,8.265329663268629,68.54102567364635
41,61.067574901754064,0.0,2.4248516528108044,63.492426554564865
42,61.81236936253044,0.0,3.4086100417282266,65.22097940425867
43,62.253970279367415,0.0,1.0368543387378037,63.29082461810522
44,63.69690137059463,0.0,8.818143464868909,72.51504483546354
45,65.31498161059211,0.0,3.760438535378861,69.07542014597098
46,65.44913832200234,0.0,6.934040242017951,72.3831785640203
47,67.48258932490076,0.0,1.101794216860269,68.58438354176103
48,67.56652205236401,0.0,0.5324433976177546,68.09896544998176
49,67.99357320470781,0.10539224527394708,1.0855118696603223,69.18447731964208
50,68.08561663539828,0.4554090382480638,7.169654856228256,75.7106805298746
51,69.18894374758996,0.0,3.628836845173166,72.81778059276313
52,69.99445123848201,0.0,13.371931574596328,83.36638281307835
53,70.26885738878626,0.0,4.166879400089078,74.43573678887533
54,73.50047234229885,0.0,20.333446215860473,93.83391855815933
55,74.18999381567201,0.0,14.098014253868444,88.28800806954045
56,74.4946711359575,0.0,6.32442495391774,80.81909608987525
57,75.95116309938874,0.0,3.060695388803806,79.01185848819254
58,78.47439932250055,0.0,0.7339839008612217,79.20838322336176
59,81.2008464383582,0.0,5.540663440944347,86.74150987930254
60,81.34225330783768,0.0,4.491896878155645,85.83415018599332
61,83.38054114256951,0.0,0.9576803386796883,84.3382214812492
62,83.56626806862198,0.0,4.547631975948192,88.11390004457017
63,85.25403752389325,0.0,18.854989960240776,104.10902748413402
64,86.1703894075523,0.0,13.791571528095512,99.96196093564782
65,87.15479765407436,0.0,17.913110254836575,105.06790790891094
66,87.31655113314426,0.0,1.638074144527363,88.95462527767162
67,87.36277388410385,0.0,1.7483372017166547,89.1111110858205
68,90.31507461267557,0.0,6.842528975110951,97.15760358778653
69,91.93892664427247,0.0,5.381472323040183,97.32039896731266
70,96.91222202035526,0.0,1.728834405046953,98.64105642540221
71,97.93301736295713,0.0,14.121900791261774,112.05491815421891
72,98.55937460261688,0.0,10.471177123494243,109.03055172611113
73,102.03366708554572,0.0,10.72451572810414,112.75818281364985
74,102.26253961394839,0.0,11.778130265348711,114.0406698792971
75,107.79187369046704,0.0,13.53880012387223,121.33067381433928
76,108.11188984758816,0.0,1.3780264269893603,109.48991627457752
77,109.41165738871521,0.0,2.1126683652006695,111.52432575391589
78,113.4757905758149,0.0,1.759145162156223,115.23493573797113
79,113.79799991677123,0.0,4.146811698011777,117.944811614783
80,115.53317300719662,0.0,0.6607906968248777,116.1939637040215
81,117.33582150195265,0.0,10.479265621995102,127.81508712394775
82,118.31676865408382,0.0,0.6228468370953415,118.93961549117915
83,119.2784512089091,0.0,3.410313201938711,122.68876441084781
84,119.98274308848733,0.0,3.7362756809614863,123.71901876944881
85,123.22006417968359,0.0,12.071793868356336,135.29185804803993
86,123.51246077718594,0.0,12.001773762063108,135.51423453924903
87,124.56319764268629,0.0,1.2957215147171748,125.85891915740346
88,125.08790605431116,0.0,0.7956543385405697,125.88356039285173
89,126.41256080330739,0.0,17.423646423891025,143.8362072271984
90,126.4189146987484,0.0,7.393203313553609,133.812118012302
91,127.59115329728299,0.0,7.486717633726355,135.07787093100933
92,129.66698949273436,0.0,27.75041427965621,157.41740377239057
93,129.77204086957545,0.0,2.153646259819994,131.92568712939544
94,130.08656873095498,0.0,4.038331718351645,134.12490044930664
95,131.2018404805071,0.7238466488883546,10.591291770006883,142.51697889940232
96,131.3432930328814,2.4688249794205888,1.778971071506544,135.59108908380853
97,131.61431907629105,2.510581373015583,2.6459471474742515,136.7708475967809
98,132.40742810365134,2.670442827357988,21.382832586192574,156.4607035172019
99,133.59865080724532,1.6932072407946066,6.43758875254293,141.72944680058285
100,134.8004155332122,0.7138190060368288,8.45833668295306,143.97257122220208
101,135.0999149327428,0.49117415106573503,28.92336501369102,164.51445409749954
102,135.79092808207565,0.9799195147052444,10.032929855326906,146.8037774521078
103,136.01281444960625,5.716632350976596,0.5074602911491313,142.23690709173198
104,136.40445549558487,5.832451596147109,6.965491655285765,149.20239874701775
105,137.07314102401753,5.443837875384787,7.573025907098382,150.0900048065007
106,139.82812073890727,4.008086488291127,9.351098141942776,153.18730536914117
107,140.7073794424278,3.265191779774284,1.7426060383397959,145.71517726054188
108,140.98592535471843,4.729251905823446,0.2608013365064204,145.9759785970483
109,143.6442053625735,2.3317732344748094,0.3382015678699212,146.31418016491824
110,143.78149381546842,2.5326863494498184,2.3512073052068128,148.66538747012504
111,146.73224749403275,0.0715299580750468,2.762483758037045,149.56626121014483
112,147.2704111573475,1.394976312777544,4.228808445213345,152.89419591533837
113,149.26536437142744,0.0,3.169901298394913,152.43526566982234
114,149.2810770411383,0.2851841690065271,5.451679375423642,155.01794058556848
115,149.63100026228787,0.45900454421283143,11.05440593079508,161.14441073729577
116,150.20106367086944,2.234201998952898,1.540882834955864,153.9761485047782
117,150.47958794972,2.4146079656183588,9.064809216179734,161.9590051315181
118,150.52303203468034,2.6642733344608303,28.095377392429185,181.28268276157036
119,150.8305738586813,3.1455746460968896,17.92159976849486,171.89774827327307
120,152.31038230014772,2.7075582854207596,4.2295017289371115,159.2474423145056
121,152.8350372062145,3.625666310987384,13.210302783898133,169.67100630110002
122,154.09656690998816,3.320836862402416,5.251760279275783,162.66916405166634
123,154.18657886971727,5.060863444788339,0.11798489380725977,159.36542720831287
124,155.65833029750561,3.707096910807252,1.342106411578521,160.7075336198914
125,156.76479221215033,3.9427414077410674,7.246178082864721,167.95371170275612
126,157.03437721288802,4.110033524407754,10.218508615904963,171.36291935320074
127,157.16811942820124,4.79088570331686,11.928730564525424,173.88773569604353
128,158.94859169638212,3.7205723552842187,14.749974813588617,177.41913886525495
129,162.32106551190853,2.193388585591009,13.795471845717818,178.30992594321737
130,162.5227343370617,5.430977365694417,5.021731583408862,172.975443286165
131,165.6033796291652,4.067626671934818,2.9541936356657286,172.62519993676574
132,168.04069595174886,3.322223401451879,12.399157401371216,183.76207675457195
133,170.91348112560493,0.9842671476681346,2.0607371315992027,173.95848540487228
134,173.7406630529805,0.0,1.7940672639855657,175.53473031696606
135,173.8726737872937,0.0,12.003746526860198,185.8764203141539
136,173.8965202738143,0.0,15.75585548707491,189.6523757608892
137,175.79925563404805,0.0,7.222638436114633,183.0218940701627
138,175.85090721090828,0.0,5.517290686804996,181.36819789771326
139,177.0482837617265,0.37085510352844153,2.18455582149908,179.60369468675404
140,179.63716805682,0.0,4.1111400768060165,183.748308133626
141,180.23790791308312,0.0,14.381143197448269,194.6190511105314
142,180.77387572893434,0.5088070326360139,0.7069623903028663,181.98964515187322
143,181.0871189527569,0.2810789449563629,8.167393956343616,189.53559185405686
144,181.98285028158512,0.0067948702881039935,0.41470089514183583,182.40434604701505
145,182.49631789398083,0.0,0.9416050031877545,183.4379228971686
146,182.53871984122014,0.4831742289425449,1.1593339397667008,184.18122800992938
147,184.46873021147243,0.0,12.066951231523655,196.5356814429961
148,185.17356499736346,0.0,3.769679935072071,188.94324493243553
149,186.3718052473019,0.0,11.47066559707636,197.84247084437825
150,188.4774780599336,0.0,1.3313465176912418,189.80882457762482
151,188.59035133412917,0.0,0.9885511252074651,189.57890245933663
152,188.6559049787948,0.28733995364072484,1.6779273381535071,190.62117227058903
153,189.91646922020172,0.0,4.834414085708855,194.75088330591058
154,190.0216189475218,0.0,0.4792842393122498,190.50090318683405
155,193.2569381968482,0.0,5.39773796979285,198.65467616664105
156,193.34920340197968,0.0,2.5873766405288485,195.93658004250852
157,194.0415200893914,0.0,4.461509062852358,198.50302915224378
158,195.18312969271147,0.0,2.0841916667998985,197.26732135951139
159,195.74779877151906,0.0,0.7233122776447534,196.47111104916382
160,195.94272480193854,0.0,3.673914001087259,199.6166388030258
161,196.14190719109678,0.0,2.4704440059103767,198.61235119700714
162,196.16258719146242,0.30852385770140245,15.499176304317084,211.9702873534809
163,196.6272026357691,0.0,6.683647432802806,203.3108500685719
164,197.0137718862536,0.25354947325777744,16.96856390666258,214.23588526617397
165,197.14167372588884,0.7007971184894188,6.1566239596667724,203.99909480404503
166,198.62562607951097,0.0,23.824884579096537,222.4505106586075
167,199.00923171116332,0.0,18.024229728289413,217.03346143945274
168,199.3134995794582,0.0,0.3156089917180823,199.6291085711763
169,199.62541572823275,0.0,13.052014511972114,212.67743024020487
170,199.68242106143185,0.0,1.1796117860442015,200.86203284747606
171,199.71237105813452,1.1496617893415362,2.2326654951951457,203.0946983426712
172,201.27764768150845,1.8170506611627388,7.279857256747209,210.37455559941841
173,201.30376450660933,2.007085561962583,24.362537304055145,227.67338737262705
174,201.65694868078444,2.3421461232605907,4.45581342652689,208.45490823057193
175,202.37583435724895,6.079073873322983,4.8243820570435,213.27929028761542
176,202.55887992927168,7.815675670146732,14.496804105168334,224.87135970458675
177,202.90197290065902,9.06831445282188,17.09150387412311,229.061791227604
178,203.8422696207492,8.835160619455678,11.184538314484142,223.861968554689
179,204.80292778450146,8.476362503113961,8.406094604729107,221.68538489234453
180,205.02490880460468,9.210976461569288,4.419479032643201,218.65536429881718
181,205.30476946983364,11.728691969619092,9.883805254883372,226.91726669433612
182,207.1379301499306,11.517434148886565,0.7788877841988574,219.43425208301602
183,207.95097472419627,11.483277358819748,0.953863374760177,220.3881154577762
184,208.33968685231466,12.048428605461538,3.098872187111912,223.4869876448881
185,209.01948710248,12.665897789864516,11.531427789606981,233.21681268195152
186,211.44429543876342,11.00621521984408,2.8214699298923227,225.27198058849982
187,211.86995880316746,11.61702884172064,4.0089538150839585,227.49594145997207
188,212.7350415207654,11.126927033923607,0.3169904522200134,224.17895900690903
189,218.17142908105072,6.007529925858307,14.674184728767834,238.85314373567687
190,220.58532300421118,4.2860367003755755,8.781306032020485,233.65266573660725
191,222.4576476625694,2.8143329259304153,16.436609390666362,241.70858997916616
192,225.33699713778154,1.5802695565545832,5.040854287454496,231.95812098179061
193,227.5266416745019,0.0,0.8299873127776206,228.35662898727952
194,227.56391664126184,0.10947073136520657,7.660547417586701,235.33393479021376
195,230.64982496148824,0.0,18.154448475471,248.80427343695925
196,232.18716708705202,0.0,0.34421106050015376,232.53137814755218
197,234.11817630681546,0.0,24.30036691334034,258.4185432201558
198,235.6059743218935,0.0,0.90336710835887,236.5093414302524
199,237.03981310305704,0.0,13.020630129202575,250.06044323225962
200,237.140487476319,0.0,1.1104289330910972,238.2509164094101
201,239.00970269376745,0.0,5.246566561404312,244.25626925517176
202,239.16299158425863,0.0,7.919157435815178,247.0821490200738
203,239.60418491260563,0.0,11.456853834986699,251.06103874759233
204,244.09380769442015,0.0,0.8605938219308236,244.95440151635097
205,245.11970588227328,0.0,3.3581662964382257,248.4778721787115
206,246.1463960017399,0.0,0.2548858065534038,246.4012818082933
207,246.72933560805043,0.0,6.933389688438857,253.6627252964893
208,249.62839929683807,0.0,5.535042624403386,255.16344192124146
209,250.59668589896017,0.0,17.155923197032447,267.7526090959926
210,250.73515611355546,0.0,0.8700868647704768,251.60524297832595
211,252.9781503421043,0.0,8.997378512105241,261.97552885420953
212,253.57214778376505,0.0,2.457603810487996,256.02975159425307
213,255.24892723014358,0.0,4.847601916683075,260.09652914682664
214,255.28370536846555,0.0,1.6318650994074748,256.915570467873
215,256.2384839637388,0.0,9.405769414337248,265.6442533780761
216,258.79217803499074,0.0,8.193680850141568,266.9858588851323
217,259.0369553912226,0.0,15.900716563230537,274.93767195445315
218,266.083245292878,0.0,4.753320438858467,270.83656573173647
219,267.348232536874,0.0,8.942613876681573,276.2908464135555
220,268.48859764899015,0.0,10.05728650455935,278.5458841535495
221,273.35092586543294,0.0,11.255998149372529,284.6069240148055
222,275.88836355028656,0.0,4.285965067988254,280.1743286182748
223,278.2424953430468,0.0,13.639125432996524,291.88162077604335
224,285.48605291932876,0.0,3.2994506459985287,288.7855035653273
225,286.23729521164205,0.0,9.427071966693731,295.6643671783358
226,288.71373407051334,0.0,15.141682769673961,303.8554168401873
227,288.92348269059715,0.0,22.403388822456627,311.3268715130538
228,289.26547279964905,0.0,3.0496349057269367,292.31510770537596
229,289.8696585058452,0.0,1.6852439742794383,291.55490248012467
230,290.63253316090146,0.0,2.654017981437081,293.28655114233857
231,293.1618951822095,0.0,3.8484667198357667,297.01036190204525
232,296.7581615265951,0.0,4.251041467216997,301.0092029938121
233,298.43085382784176,0.0,11.091729480005405,309.5225833078472
234,303.82266216953076,0.0,1.933601864921741,305.7562640344525
235,304.04630051182573,0.0,2.9146293917529773,306.9609299035787
236,306.37342980452195,0.0,1.2096903703063846,307.5831201748283
237,307.10590536898025,0.0,4.656384682334465,311.7622900513147
238,309.5295024832309,0.0,5.920393567599413,315.4498960508303
239,310.3894993733874,0.0,2.8802732485044036,313.26977262189183
240,311.1233586636899,0.0,6.604596680613167,317.72795534430304
241,312.50437311638603,0.0,31.745321401473205,344.2496945178592
242,312.73367920327905,0.0,1.7556928149984934,314.48937201827755
243,312.7400739429837,0.0,5.7750171316598164,318.5150910746435
244,312.764283307662,0.0,1.2732150523177308,314.03749835997974
245,313.46057879681854,0.0,8.186103481929617,321.64668227874813
246,314.714878203454,0.0,5.968424809070508,320.6833030125245
247,315.35675709983855,0.0,1.3362604298633896,316.69301752970193
248,317.4760642013343,0.0,2.9858976191233877,320.46196182045765
249,317.6974717388136,0.0,13.025050382972642,330.72252212178626
250,319.84417430320315,0.0,0.6782414320235706,320.52241573522673
251,322.07409938651824,0.0,2.1215296857331705,324.1956290722514
252,323.4576026472068,0.0,1.129414052649567,324.58701669985635
253,324.4610249069374,0.0,16.06510639301703,340.5261312999544
254,324.9260211215094,0.0,11.946924461701942,336.87294558321133
255,325.1339346937083,0.0,3.1493505016196752,328.28328519532795
256,325.39372438691277,0.0,1.096694960845105,326.4904193477579
257,325.59487472874474,0.0,4.10575010656622,329.700624835311
258,326.2951005601318,0.0,3.1984402163341192,329.4935407764659
259,329.73959136876874,0.0,18.54756043401431,348.28715180278306
260,331.2810834288592,0.0,7.73227266549624,339.0133560943554
261,333.3913234027016,0.0,3.81253899075907,337.20386239346067
262,334.1542270727949,0.0,3.687126148152544,337.8413532209475
263,334.5756658186837,0.0,0.2560028168120204,334.83166863549576
264,335.4025073770905,0.0,3.8157541435535287,339.21826152064403
265,337.58639177664486,0.0,7.080186208091306,344.6665779847362
266,343.14530381141213,0.0,18.836695063777785,361.9819988751899
267,343.6450664181912,0.0,0.9220992316845297,344.56716564987573
268,344.8953034388673,0.0,6.08682435510789,350.98212779397517
269,348.4891082582913,0.0,16.247123167987073,364.7362314262784
270,351.28132902835154,0.0,0.5460137607327655,351.8273427890843
271,352.11763746421406,0.0,23.124100156909545,375.2417376211236
272,352.6783966668748,0.0,5.874381320059655,358.5527779869344
273,353.75104212979323,0.0,28.257568229599727,382.00861035939295
274,354.87423971158927,0.0,7.380045270143528,362.2542849817328
275,356.7284612718828,0.0,3.107261944746379,359.83572321662916
276,358.3578136720813,0.0,6.754423900882777,365.1122375729641
277,359.9913971248213,0.0,6.0318992969648395,366.02329642178614
278,362.57453885645,0.0,15.566421393615569,378.1409602500655
279,363.27933781509336,0.0,4.543422137510729,367.8227599526041
280,363.7286203345752,0.0,0.07580669924063065,363.80442703381584
281,364.0375818432578,0.0,1.7183060281079676,365.75588787136576
282,365.0740163075528,0.0,1.1219904706033292,366.1960067781562
283,368.5695378624577,0.0,5.112636902052287,373.68217476451
284,370.2019222291661,0.0,8.145441103038552,378.3473633322046
285,372.9023033004409,0.0,4.5945505647315485,377.49685386517245
286,375.7463025044769,0.0,12.703221159587729,388.4495236640646
287,375.7603762878345,0.0,9.760229332588283,385.52060562042277
288,376.10861152669634,0.0,3.5314417386817767,379.6400532653781
289,376.7835438421071,0.0,5.296243742711456,382.0797875848186
290,379.9108907386414,0.0,2.981228974003602,382.892119712645
291,381.3241987057353,0.0,1.8972278558396705,383.22142656157496
292,383.6787384088797,0.0,1.653387312544961,385.3321257214247
293,388.7835339673232,0.0,4.253907156571068,393.03744112389427
294,388.9998391184611,0.0,0.6390636934479416,389.6389028119091
295,392.0387417487525,0.0,20.58872359221923,412.62746534097175
296,393.28708858455354,0.0,2.77464400995322,396.06173259450674
297,394.2406146515421,0.0,7.352660705180513,401.59327535672264
298,396.88490302861015,0.0,1.2142749588448354,398.099177987455
299,396.8982074384846,0.0,0.8643140492127669,397.76252148769737
300,399.0771296489705,0.0,10.10008982626391,409.17721947523444
301,401.9530587594827,0.0,6.737739366946226,408.69079812642894
302,404.76574501200054,0.0,9.481520031289941,414.2472650432905
303,406.693819096233,0.0,0.8906040698266209,407.58442316605965
304,407.36336439637415,0.0,0.4176183413707659,407.7809827377449
305,408.5539383223201,0.0,6.54198483975604,415.09592316207613
306,408.9616048414732,0.0,1.2017041243881292,410.16330896586135
307,410.4746494418451,0.0,14.631939492795594,425.1065889346407
